id,created_at,amenity_slug,description,website_url,logo_url,vibe_tags,booking_required,available_in_tr,price_level,opening_hours,terminal_code,airport_code,name
1,2025-08-02 15:06:51.227649+00,apple-store,,,,{Shop},false,true,,,SIN-T3,SIN,
2,2025-08-02 15:06:51.227649+00,cabin-bar-dfs,,,,{Explore},false,true,,,SIN-T3,SIN,
3,2025-08-02 15:06:51.227649+00,caffe-nero-t3-departures,"Ever since we opened our first coffee house in 1997, Caffè Nero has been dedicated to two things: creating the very finest handcrafted Italian coffee and providing a warm and relaxing atmosphere in which to enjoy it.


As every second counts when you're flying, you need good food - fast! This is why Caffè Nero at Heathrow offers a 15-minute menu.",,,"{Refuel,Quick}",false,false,,,LHR-T3,LHR,
4,2025-08-02 15:06:51.227649+00,caffe-nero-t3-gate-b36,"Ever since we opened our first coffee house in 1997, Caffè Nero has been dedicated to two things: creating the very finest handcrafted Italian coffee and providing a warm and relaxing atmosphere in which to enjoy it.


As every second counts when you're flying, you need good food - fast! This is why Caffè Nero at Heathrow offers a 15-minute menu.",,,"{Refuel,Quick}",false,false,,05:00-22:30,LHR-T3,LHR,
5,2025-08-02 15:06:51.227649+00,caffe-nero-t4-gate-16,"Ever since we opened our first coffee house in 1997, Caffè Nero has been dedicated to two things: creating the very finest handcrafted Italian coffee and providing a warm and relaxing atmosphere in which to enjoy it.


As every second counts when you're flying, you need good food - fast! This is why Caffè Nero at Heathrow offers a 15-minute menu.",,,"{Refuel,Quick}",false,false,,05:30-22:30,LHR-T4,LHR,
6,2025-08-02 15:06:51.227649+00,caffe-nero-t5-arrivals,"Ever since we opened our first coffee house in 1997, Caffè Nero has been dedicated to two things: creating the very finest handcrafted Italian coffee and providing a warm and relaxing atmosphere in which to enjoy it.


As every second counts when you're flying, you need good food - fast! This is why Caffè Nero at Heathrow offers a 15-minute menu.",,,"{Refuel,Quick}",false,false,,00:00-24:00,LHR-T5,LHR,
7,2025-08-02 15:06:51.227649+00,caffe-nero-t5-check-in,"Ever since we opened our first coffee house in 1997, Caffè Nero has been dedicated to two things: creating the very finest handcrafted Italian coffee and providing a warm and relaxing atmosphere in which to enjoy it.


As every second counts when you're flying, you need good food - fast! This is why Caffè Nero at Heathrow offers a 15-minute menu.",,,"{Refuel,Quick}",false,false,,05:00-23:30,LHR-T5,LHR,
8,2025-08-02 15:06:51.227649+00,chandelier,,,,{Explore},false,true,,,SIN-T4,SIN,
9,2025-08-02 15:06:51.227649+00,charles-keith,,,,{Shop},false,true,,,SIN-T3,SIN,
10,2025-08-02 15:06:51.227649+00,coach,,,,{Shop},false,true,,,SIN-T3,SIN,
